Format,Example,Regex
YYYY-DDDThhmmss.sssZ,1976-250T111111.888Z,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)(\.\d\d\d)Z$
YYYY-DDD hhmmss.sss+hh:mm,1976-250 111111.888+07:30,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)(\.\d\d\d)\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDDThhmmss.sss+hh:mm,1976-250T111111.888+07:30,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)(\.\d\d\d)\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDD hhmmss.sss+hhmm,1976-250 111111.888+0730,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)(\.\d\d\d)\+([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDDThhmmss.sss+hhmm,1976-250T111111.888+0730,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)(\.\d\d\d)\+([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDD hhmmss.sss+hh,1976-250 111111.888+07,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)(\.\d\d\d)\+([0-1]\d|2[0-4])$
YYYY-DDDThhmmss.sss+hh,1976-250T111111.888+07,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)(\.\d\d\d)\+([0-1]\d|2[0-4])$
YYYY-DDD hhmmss.sss-hh:mm,1976-250 111111.888-07:30,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)(\.\d\d\d)\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDDThhmmss.sss-hh:mm,1976-250T111111.888-07:30,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)(\.\d\d\d)\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDD hhmmss.sss-hhmm,1976-250 111111.888-0730,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)(\.\d\d\d)\-([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDDThhmmss.sss-hhmm,1976-250T111111.888-0730,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)(\.\d\d\d)\-([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDD hhmmss.sss-hh,1976-250 111111.888-07,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)(\.\d\d\d)\-([0-1]\d|2[0-4])$
YYYY-DDDThhmmss.sss-hh,1976-250T111111.888-07,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)(\.\d\d\d)\-([0-1]\d|2[0-4])$
YYYY-DDD hh:mm:ss,1976-250 11:11:11,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)$
YYYY-DDDThh:mm:ss,1976-250T11:11:11,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)$
YYYY-DDD hh:mm:ssZ,1976-250 11:11:11Z,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)Z$
YYYY-DDDThh:mm:ssZ,1976-250T11:11:11Z,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)Z$
YYYY-DDD hh:mm:ss+hh:mm,1976-250 11:11:11+07:30,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDDThh:mm:ss+hh:mm,1976-250T11:11:11+07:30,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDD hh:mm:ss+hhmm,1976-250 11:11:11+0730,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\+([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDDThh:mm:ss+hhmm,1976-250T11:11:11+0730,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\+([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDD hh:mm:ss+hh,1976-250 11:11:11+07,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\+([0-1]\d|2[0-4])$
YYYY-DDDThh:mm:ss+hh,1976-250T11:11:11+07,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\+([0-1]\d|2[0-4])$
YYYY-DDD hh:mm:ss-hh:mm,1976-250 11:11:11-07:30,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDDThh:mm:ss-hh:mm,1976-250T11:11:11-07:30,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDD hh:mm:ss-hhmm,1976-250 11:11:11-0730,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\-([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDDThh:mm:ss-hhmm,1976-250T11:11:11-0730,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\-([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDD hh:mm:ss-hh,1976-250 11:11:11-07,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\-([0-1]\d|2[0-4])$
YYYY-DDDThh:mm:ss-hh,1976-250T11:11:11-07,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)\-([0-1]\d|2[0-4])$
YYYY-DDD hhmmss,1976-250 111111,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)$
YYYY-DDDThhmmss,1976-250T111111,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)$
YYYY-DDD hhmmssZ,1976-250 111111Z,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)Z$
YYYY-DDDThhmmssZ,1976-250T111111Z,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)Z$
YYYY-DDD hhmmss+hh:mm,1976-250 111111+07:30,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDDThhmmss+hh:mm,1976-250T111111+07:30,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDD hhmmss+hhmm,1976-250 111111+0730,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\+([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDDThhmmss+hhmm,1976-250T111111+0730,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\+([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDD hhmmss+hh,1976-250 111111+07,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\+([0-1]\d|2[0-4])$
YYYY-DDDThhmmss+hh,1976-250T111111+07,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\+([0-1]\d|2[0-4])$
YYYY-DDD hhmmss-hh:mm,1976-250 111111-07:30,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDDThhmmss-hh:mm,1976-250T111111-07:30,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDD hhmmss-hhmm,1976-250 111111-0730,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\-([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDDThhmmss-hhmm,1976-250T111111-0730,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\-([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDD hhmmss-hh,1976-250 111111-07,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\-([0-1]\d|2[0-4])$
YYYY-DDDThhmmss-hh,1976-250T111111-07,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)\-([0-1]\d|2[0-4])$
YYYY-DDD hh:mm,1976-250 11:11,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDDThh:mm,1976-250T11:11,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDD hh:mmZ,1976-250 11:11Z,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d)Z$
YYYY-DDDThh:mmZ,1976-250T11:11Z,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d)Z$
YYYY-DDD hh:mm+hh:mm,1976-250 11:11+07:30,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d)\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDDThh:mm+hh:mm,1976-250T11:11+07:30,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d)\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDD hh:mm+hhmm,1976-250 11:11+0730,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d)\+([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDDThh:mm+hhmm,1976-250T11:11+0730,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d)\+([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDD hh:mm+hh,1976-250 11:11+07,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d)\+([0-1]\d|2[0-4])$
YYYY-DDDThh:mm+hh,1976-250T11:11+07,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d)\+([0-1]\d|2[0-4])$
YYYY-DDD hh:mm-hh:mm,1976-250 11:11-07:30,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d)\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDDThh:mm-hh:mm,1976-250T11:11-07:30,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d)\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDD hh:mm-hhmm,1976-250 11:11-0730,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d)\-([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDDThh:mm-hhmm,1976-250T11:11-0730,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d)\-([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDD hh:mm-hh,1976-250 11:11-07,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d)\-([0-1]\d|2[0-4])$
YYYY-DDDThh:mm-hh,1976-250T11:11-07,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d)\-([0-1]\d|2[0-4])$
YYYY-DDD hhmm,1976-250 1111,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDDThhmm,1976-250T1111,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDD hhmmZ,1976-250 1111Z,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)Z$
YYYY-DDDThhmmZ,1976-250T1111Z,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)Z$
YYYY-DDD hhmm+hh:mm,1976-250 1111+07:30,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDDThhmm+hh:mm,1976-250T1111+07:30,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDD hhmm+hhmm,1976-250 1111+0730,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)\+([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDDThhmm+hhmm,1976-250T1111+0730,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)\+([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDD hhmm+hh,1976-250 1111+07,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)\+([0-1]\d|2[0-4])$
YYYY-DDDThhmm+hh,1976-250T1111+07,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)\+([0-1]\d|2[0-4])$
YYYY-DDD hhmm-hh:mm,1976-250 1111-07:30,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDDThhmm-hh:mm,1976-250T1111-07:30,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDD hhmm-hhmm,1976-250 1111-0730,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)\-([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDDThhmm-hhmm,1976-250T1111-0730,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)\-([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDD hhmm-hh,1976-250 1111-07,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)\-([0-1]\d|2[0-4])$
YYYY-DDDThhmm-hh,1976-250T1111-07,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)\-([0-1]\d|2[0-4])$
YYYY-DDD hh,1976-250 11,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])$
YYYY-DDDThh,1976-250T11,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])$
YYYY-DDD hhZ,1976-250 11Z,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])Z$
YYYY-DDDThhZ,1976-250T11Z,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])Z$
YYYY-DDD hh+hh:mm,1976-250 11+07:30,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDDThh+hh:mm,1976-250T11+07:30,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDD hh+hhmm,1976-250 11+0730,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])\+([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDDThh+hhmm,1976-250T11+0730,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])\+([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDD hh+hh,1976-250 11+07,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])\+([0-1]\d|2[0-4])$
YYYY-DDDThh+hh,1976-250T11+07,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])\+([0-1]\d|2[0-4])$
YYYY-DDD hh-hh:mm,1976-250 11-07:30,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDDThh-hh:mm,1976-250T11-07:30,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYY-DDD hh-hhmm,1976-250 11-0730,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])\-([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDDThh-hhmm,1976-250T11-0730,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])\-([0-1]\d|2[0-4])([0-5]\d)$
YYYY-DDD hh-hh,1976-250 11-07,^(\d\d\d\d)-[0-3]\d\d ([0-1]\d|2[0-4])\-([0-1]\d|2[0-4])$
YYYY-DDDThh-hh,1976-250T11-07,^(\d\d\d\d)-[0-3]\d\dT([0-1]\d|2[0-4])\-([0-1]\d|2[0-4])$
YYYYDDD,1976250,^(\d\d\d\d)[0-3]\d\d$
YYYYDDD hh:mm:ss.sss,1976250 11:11:11.888,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)(\.\d\d\d)$
YYYYDDDThh:mm:ss.sss,1976250T11:11:11.888,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)(\.\d\d\d)$
YYYYDDD hh:mm:ss.sssZ,1976250 11:11:11.888Z,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)(\.\d\d\d)Z$
YYYYDDDThh:mm:ss.sssZ,1976250T11:11:11.888Z,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)(\.\d\d\d)Z$
YYYYDDD hh:mm:ss.sss+hh:mm,1976250 11:11:11.888+07:30,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)(\.\d\d\d)\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDDThh:mm:ss.sss+hh:mm,1976250T11:11:11.888+07:30,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)(\.\d\d\d)\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDD hh:mm:ss.sss+hhmm,1976250 11:11:11.888+0730,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)(\.\d\d\d)\+([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDDThh:mm:ss.sss+hhmm,1976250T11:11:11.888+0730,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)(\.\d\d\d)\+([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDD hh:mm:ss.sss+hh,1976250 11:11:11.888+07,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)(\.\d\d\d)\+([0-1]\d|2[0-4])$
YYYYDDDThh:mm:ss.sss+hh,1976250T11:11:11.888+07,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)(\.\d\d\d)\+([0-1]\d|2[0-4])$
YYYYDDD hh:mm:ss.sss-hh:mm,1976250 11:11:11.888-07:30,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)(\.\d\d\d)\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDDThh:mm:ss.sss-hh:mm,1976250T11:11:11.888-07:30,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)(\.\d\d\d)\-([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDD hh:mm:ss.sss-hhmm,1976250 11:11:11.888-0730,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)(\.\d\d\d)\-([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDDThh:mm:ss.sss-hhmm,1976250T11:11:11.888-0730,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)(\.\d\d\d)\-([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDD hh:mm:ss.sss-hh,1976250 11:11:11.888-07,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)(\.\d\d\d)\-([0-1]\d|2[0-4])$
YYYYDDDThh:mm:ss.sss-hh,1976250T11:11:11.888-07,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4]):([0-5]\d):([0-5]\d)(\.\d\d\d)\-([0-1]\d|2[0-4])$
YYYYDDD hhmmss.sss,1976250 111111.888,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)(\.\d\d\d)$
YYYYDDDThhmmss.sss,1976250T111111.888,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)(\.\d\d\d)$
YYYYDDD hhmmss.sssZ,1976250 111111.888Z,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)(\.\d\d\d)Z$
YYYYDDDThhmmss.sssZ,1976250T111111.888Z,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)(\.\d\d\d)Z$
YYYYDDD hhmmss.sss+hh:mm,1976250 111111.888+07:30,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)(\.\d\d\d)\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDDThhmmss.sss+hh:mm,1976250T111111.888+07:30,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)(\.\d\d\d)\+([0-1]\d|2[0-4]):([0-5]\d)$
YYYYDDD hhmmss.sss+hhmm,1976250 111111.888+0730,^(\d\d\d\d)[0-3]\d\d ([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)(\.\d\d\d)\+([0-1]\d|2[0-4])([0-5]\d)$
YYYYDDDThhmmss.sss+hhmm,1976250T111111.888+0730,^(\d\d\d\d)[0-3]\d\dT([0-1]\d|2[0-4])([0-5]\d)([0-5]\d)(\.\d\d\d)\+([0-1]\d|2[0-4])([0-5]\d)$
